2026-07-10 20:06:03 | INFO | Using device: cuda
Epoch   9 [Train]:  60%|█████▉    | 436/728 [01:20<01:03,  4.63it/s, loss=2.2996, acc=0.6063, lr=6.87e-04]
Epoch   9 [Train]:  60%|██████    | 438/728 [01:20<00:54,  5.34it/s, loss=2.2996, acc=0.6063, lr=6.87e-04]
Epoch   9 [Train]:  60%|██████    | 438/728 [01:20<00:54,  5.34it/s, loss=2.4256, acc=0.6063, lr=6.87e-04]
Epoch   9 [Train]:  60%|██████    | 438/728 [01:20<00:54,  5.34it/s, loss=2.4086, acc=0.6062, lr=6.87e-04]
Epoch   9 [Train]:  60%|██████    | 440/728 [01:20<00:43,  6.58it/s, loss=2.4086, acc=0.6062, lr=6.87e-04]
Epoch   9 [Train]:  60%|██████    | 440/728 [01:20<00:43,  6.58it/s, loss=2.4659, acc=0.6061, lr=6.87e-04]
Epoch   9 [Train]:  60%|██████    | 440/728 [01:20<00:43,  6.58it/s, loss=2.4711, acc=0.6061, lr=6.87e-04]
Epoch   9 [Train]:  61%|██████    | 442/728 [01:20<00:36,  7.87it/s, loss=2.4711, acc=0.6061, lr=6.87e-04]
Epoch   9 [Train]:  61%|██████    | 442/728 [01:22<00:36,  7.87it/s, loss=2.2893, acc=0.6061, lr=6.87e-04]
Epoch   9 [Train]:  61%|██████    | 442/728 [01:22<00:36,  7.87it/s, loss=2.2356, acc=0.6061, lr=6.87e-04]
Epoch   9 [Train]:  61%|██████    | 444/728 [01:22<01:27,  3.25it/s, loss=2.2356, acc=0.6061, lr=6.87e-04]
Epoch   9 [Train]:  61%|██████    | 444/728 [01:22<01:27,  3.25it/s, loss=2.3789, acc=0.6062, lr=6.86e-04]
Epoch   9 [Train]:  61%|██████    | 444/728 [01:22<01:27,  3.25it/s, loss=2.5380, acc=0.6062, lr=6.86e-04]
Epoch   9 [Train]:  61%|██████▏   | 446/728 [01:22<01:06,  4.23it/s, loss=2.5380, acc=0.6062, lr=6.86e-04]
Epoch   9 [Train]:  61%|██████▏   | 446/728 [01:22<01:06,  4.23it/s, loss=2.5008, acc=0.6061, lr=6.86e-04]
Epoch   9 [Train]:  61%|██████▏   | 446/728 [01:22<01:06,  4.23it/s, loss=2.1981, acc=0.6060, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 448/728 [01:22<00:53,  5.25it/s, loss=2.1981, acc=0.6060, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 448/728 [01:22<00:53,  5.25it/s, loss=2.2661, acc=0.6061, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 448/728 [01:22<00:53,  5.25it/s, loss=2.3080, acc=0.6061, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 450/728 [01:22<00:42,  6.48it/s, loss=2.3080, acc=0.6061, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 450/728 [01:23<00:42,  6.48it/s, loss=2.5828, acc=0.6060, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 450/728 [01:23<00:42,  6.48it/s, loss=2.6185, acc=0.6060, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 452/728 [01:23<01:14,  3.71it/s, loss=2.6185, acc=0.6060, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 452/728 [01:23<01:14,  3.71it/s, loss=2.2217, acc=0.6060, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 452/728 [01:23<01:14,  3.71it/s, loss=2.5732, acc=0.6059, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 454/728 [01:23<00:57,  4.76it/s, loss=2.5732, acc=0.6059, lr=6.86e-04]
Epoch   9 [Train]:  62%|██████▏   | 454/728 [01:24<00:57,  4.76it/s, loss=2.7844, acc=0.6057, lr=6.85e-04]
Epoch   9 [Train]:  62%|██████▏   | 454/728 [01:24<00:57,  4.76it/s, loss=2.4115, acc=0.6056, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 456/728 [01:24<00:45,  5.96it/s, loss=2.4115, acc=0.6056, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 456/728 [01:24<00:45,  5.96it/s, loss=2.3663, acc=0.6056, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 456/728 [01:24<00:45,  5.96it/s, loss=2.3450, acc=0.6057, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 458/728 [01:24<00:37,  7.23it/s, loss=2.3450, acc=0.6057, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 458/728 [01:24<00:37,  7.23it/s, loss=2.2229, acc=0.6057, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 458/728 [01:25<00:37,  7.23it/s, loss=2.2378, acc=0.6058, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 460/728 [01:25<00:57,  4.70it/s, loss=2.2378, acc=0.6058, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 460/728 [01:25<00:57,  4.70it/s, loss=2.4763, acc=0.6058, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 460/728 [01:25<00:57,  4.70it/s, loss=2.5282, acc=0.6058, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 462/728 [01:25<00:45,  5.80it/s, loss=2.5282, acc=0.6058, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 462/728 [01:25<00:45,  5.80it/s, loss=2.3199, acc=0.6059, lr=6.85e-04]
Epoch   9 [Train]:  63%|██████▎   | 462/728 [01:25<00:45,  5.80it/s, loss=2.1419, acc=0.6060, lr=6.85e-04]
Epoch   9 [Train]:  64%|██████▎   | 464/728 [01:25<00:37,  7.01it/s, loss=2.1419, acc=0.6060, lr=6.85e-04]
Epoch   9 [Train]:  64%|██████▎   | 464/728 [01:25<00:37,  7.01it/s, loss=2.4969, acc=0.6060, lr=6.84e-04]
Epoch   9 [Train]:  64%|██████▎   | 464/728 [01:25<00:37,  7.01it/s, loss=2.1754, acc=0.6061, lr=6.84e-04]
Epoch   9 [Train]:  64%|██████▍   | 466/728 [01:25<00:31,  8.26it/s, loss=2.1754, acc=0.6061, lr=6.84e-04]
Epoch   9 [Train]:  64%|██████▍   | 466/728 [01:26<00:31,  8.26it/s, loss=2.3552, acc=0.6061, lr=6.84e-04]
Epoch   9 [Train]:  64%|██████▍   | 466/728 [01:26<00:31,  8.26it/s, loss=2.5060, acc=0.6060, lr=6.84e-04]
Epoch   9 [Train]:  64%|██████▍   | 468/728 [01:26<01:01,  4.21it/s, loss=2.5060, acc=0.6060, lr=6.84e-04]
Epoch   9 [Train]:  64%|██████▍   | 468/728 [01:26<01:01,  4.21it/s, loss=2.3539, acc=0.6061, lr=6.84e-04]
Epoch   9 [Train]:  64%|██████▍   | 468/728 [01:26<01:01,  4.21it/s, loss=2.4304, acc=0.6061, lr=6.84e-04]
Epoch   9 [Train]:  65%|██████▍   | 470/728 [01:26<00:52,  4.95it/s, loss=2.4304, acc=0.6061, lr=6.84e-04]
Epoch   9 [Train]:  65%|██████▍   | 470/728 [01:26<00:52,  4.95it/s, loss=2.4622, acc=0.6061, lr=6.84e-04]
Epoch   9 [Train]:  65%|██████▍   | 470/728 [01:26<00:52,  4.95it/s, loss=2.3609, acc=0.6062, lr=6.84e-04]
Epoch   9 [Train]:  65%|██████▍   | 472/728 [01:26<00:41,  6.17it/s, loss=2.3609, acc=0.6062, lr=6.84e-04]
Epoch   9 [Train]:  65%|██████▍   | 472/728 [01:26<00:41,  6.17it/s, loss=2.1001, acc=0.6062, lr=6.84e-04]
Epoch   9 [Train]:  65%|██████▍   | 472/728 [01:26<00:41,  6.17it/s, loss=2.5212, acc=0.6060, lr=6.84e-04]
Epoch   9 [Train]:  65%|██████▌   | 474/728 [01:26<00:34,  7.44it/s, loss=2.5212, acc=0.6060, lr=6.84e-04]
Epoch   9 [Train]:  65%|██████▌   | 474/728 [01:28<00:34,  7.44it/s, loss=2.2000, acc=0.6061, lr=6.83e-04]
Epoch   9 [Train]:  65%|██████▌   | 474/728 [01:28<00:34,  7.44it/s, loss=2.7779, acc=0.6060, lr=6.83e-04]
Epoch   9 [Train]:  65%|██████▌   | 476/728 [01:28<01:12,  3.47it/s, loss=2.7779, acc=0.6060, lr=6.83e-04]
Epoch   9 [Train]:  65%|██████▌   | 476/728 [01:28<01:12,  3.47it/s, loss=2.2213, acc=0.6061, lr=6.83e-04]
Epoch   9 [Train]:  65%|██████▌   | 476/728 [01:28<01:12,  3.47it/s, loss=2.5033, acc=0.6060, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 478/728 [01:28<00:55,  4.49it/s, loss=2.5033, acc=0.6060, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 478/728 [01:28<00:55,  4.49it/s, loss=2.5297, acc=0.6059, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 478/728 [01:28<00:55,  4.49it/s, loss=2.4577, acc=0.6058, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 480/728 [01:28<00:43,  5.66it/s, loss=2.4577, acc=0.6058, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 480/728 [01:28<00:43,  5.66it/s, loss=2.2796, acc=0.6059, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 480/728 [01:28<00:43,  5.66it/s, loss=2.2996, acc=0.6058, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 482/728 [01:28<00:35,  6.91it/s, loss=2.2996, acc=0.6058, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 482/728 [01:29<00:35,  6.91it/s, loss=2.2747, acc=0.6059, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▌   | 482/728 [01:29<00:35,  6.91it/s, loss=2.4883, acc=0.6059, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▋   | 484/728 [01:29<00:54,  4.48it/s, loss=2.4883, acc=0.6059, lr=6.83e-04]
Epoch   9 [Train]:  66%|██████▋   | 484/728 [01:29<00:54,  4.48it/s, loss=2.3029, acc=0.6058, lr=6.82e-04]
Epoch   9 [Train]:  66%|██████▋   | 484/728 [01:29<00:54,  4.48it/s, loss=2.3908, acc=0.6058, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 486/728 [01:29<00:42,  5.65it/s, loss=2.3908, acc=0.6058, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 486/728 [01:29<00:42,  5.65it/s, loss=2.2187, acc=0.6059, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 486/728 [01:29<00:42,  5.65it/s, loss=2.2086, acc=0.6060, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 488/728 [01:29<00:35,  6.82it/s, loss=2.2086, acc=0.6060, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 488/728 [01:29<00:35,  6.82it/s, loss=2.2418, acc=0.6059, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 488/728 [01:29<00:35,  6.82it/s, loss=2.4631, acc=0.6059, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 490/728 [01:29<00:29,  8.10it/s, loss=2.4631, acc=0.6059, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 490/728 [01:30<00:29,  8.10it/s, loss=2.2545, acc=0.6059, lr=6.82e-04]
Epoch   9 [Train]:  67%|██████▋   | 490/728 [01:30<00:29,  8.10it/s, loss=2.1097, acc=0.6061, lr=6.82e-04]
Epoch   9 [Train]:  68%|██████▊   | 492/728 [01:30<00:52,  4.49it/s, loss=2.1097, acc=0.6061, lr=6.82e-04]
Epoch   9 [Train]:  68%|██████▊   | 492/728 [01:30<00:52,  4.49it/s, loss=2.7431, acc=0.6059, lr=6.82e-04]
Epoch   9 [Train]:  68%|██████▊   | 492/728 [01:30<00:52,  4.49it/s, loss=2.4007, acc=0.6060, lr=6.82e-04]
Epoch   9 [Train]:  68%|██████▊   | 494/728 [01:30<00:41,  5.65it/s, loss=2.4007, acc=0.6060, lr=6.82e-04]
Epoch   9 [Train]:  68%|██████▊   | 494/728 [01:31<00:41,  5.65it/s, loss=2.5861, acc=0.6058, lr=6.81e-04]
Epoch   9 [Train]:  68%|██████▊   | 494/728 [01:31<00:41,  5.65it/s, loss=2.3117, acc=0.6058, lr=6.81e-04]
Epoch   9 [Train]:  68%|██████▊   | 496/728 [01:31<00:33,  6.91it/s, loss=2.3117, acc=0.6058, lr=6.81e-04]
Epoch   9 [Train]:  68%|██████▊   | 496/728 [01:31<00:33,  6.91it/s, loss=2.3137, acc=0.6059, lr=6.81e-04]
Epoch   9 [Train]:  68%|██████▊   | 496/728 [01:31<00:33,  6.91it/s, loss=2.3712, acc=0.6057, lr=6.81e-04]
Epoch   9 [Train]:  68%|██████▊   | 498/728 [01:31<00:28,  8.17it/s, loss=2.3712, acc=0.6057, lr=6.81e-04]
Epoch   9 [Train]:  68%|██████▊   | 498/728 [01:32<00:28,  8.17it/s, loss=2.3448, acc=0.6058, lr=6.81e-04]
Epoch   9 [Train]:  68%|██████▊   | 498/728 [01:32<00:28,  8.17it/s, loss=2.4232, acc=0.6059, lr=6.81e-04]
Epoch   9 [Train]:  69%|██████▊   | 500/728 [01:32<00:52,  4.35it/s, loss=2.4232, acc=0.6059, lr=6.81e-04]
Epoch   9 [Train]:  69%|██████▊   | 500/728 [01:32<00:52,  4.35it/s, loss=2.5315, acc=0.6059, lr=6.81e-04]
Epoch   9 [Train]:  69%|██████▊   | 500/728 [01:32<00:52,  4.35it/s, loss=2.4217, acc=0.6059, lr=6.81e-04]
Epoch   9 [Train]:  69%|██████▉   | 502/728 [01:32<00:42,  5.38it/s, loss=2.4217, acc=0.6059, lr=6.81e-04]
Epoch   9 [Train]:  69%|██████▉   | 502/728 [01:32<00:42,  5.38it/s, loss=2.3385, acc=0.6059, lr=6.81e-04]
Epoch   9 [Train]:  69%|██████▉   | 502/728 [01:32<00:42,  5.38it/s, loss=2.3920, acc=0.6058, lr=6.81e-04]
Epoch   9 [Train]:  69%|██████▉   | 504/728 [01:32<00:33,  6.59it/s, loss=2.3920, acc=0.6058, lr=6.81e-04]
Epoch   9 [Train]:  69%|██████▉   | 504/728 [01:32<00:33,  6.59it/s, loss=2.5628, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  69%|██████▉   | 504/728 [01:32<00:33,  6.59it/s, loss=2.2141, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  70%|██████▉   | 506/728 [01:32<00:28,  7.86it/s, loss=2.2141, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  70%|██████▉   | 506/728 [01:33<00:28,  7.86it/s, loss=2.3782, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  70%|██████▉   | 506/728 [01:33<00:28,  7.86it/s, loss=2.5284, acc=0.6057, lr=6.80e-04]
Epoch   9 [Train]:  70%|██████▉   | 508/728 [01:33<00:48,  4.51it/s, loss=2.5284, acc=0.6057, lr=6.80e-04]
Epoch   9 [Train]:  70%|██████▉   | 508/728 [01:33<00:48,  4.51it/s, loss=2.4778, acc=0.6057, lr=6.80e-04]
Epoch   9 [Train]:  70%|██████▉   | 508/728 [01:33<00:48,  4.51it/s, loss=2.1825, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  70%|███████   | 510/728 [01:33<00:38,  5.63it/s, loss=2.1825, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  70%|███████   | 510/728 [01:33<00:38,  5.63it/s, loss=2.2855, acc=0.6057, lr=6.80e-04]
Epoch   9 [Train]:  70%|███████   | 510/728 [01:33<00:38,  5.63it/s, loss=2.1783, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  70%|███████   | 512/728 [01:33<00:31,  6.87it/s, loss=2.1783, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  70%|███████   | 512/728 [01:33<00:31,  6.87it/s, loss=2.4876, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  70%|███████   | 512/728 [01:34<00:31,  6.87it/s, loss=2.3216, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  71%|███████   | 514/728 [01:34<00:26,  8.05it/s, loss=2.3216, acc=0.6058, lr=6.80e-04]
Epoch   9 [Train]:  71%|███████   | 514/728 [01:34<00:26,  8.05it/s, loss=2.5187, acc=0.6057, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████   | 514/728 [01:34<00:26,  8.05it/s, loss=2.4354, acc=0.6056, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████   | 516/728 [01:34<00:48,  4.41it/s, loss=2.4354, acc=0.6056, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████   | 516/728 [01:35<00:48,  4.41it/s, loss=2.2790, acc=0.6057, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████   | 516/728 [01:35<00:48,  4.41it/s, loss=2.6058, acc=0.6056, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████   | 518/728 [01:35<00:38,  5.46it/s, loss=2.6058, acc=0.6056, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████   | 518/728 [01:35<00:38,  5.46it/s, loss=2.2817, acc=0.6057, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████   | 518/728 [01:35<00:38,  5.46it/s, loss=2.1376, acc=0.6059, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████▏  | 520/728 [01:35<00:31,  6.70it/s, loss=2.1376, acc=0.6059, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████▏  | 520/728 [01:35<00:31,  6.70it/s, loss=2.3995, acc=0.6058, lr=6.79e-04]
Epoch   9 [Train]:  71%|███████▏  | 520/728 [01:35<00:31,  6.70it/s, loss=2.2679, acc=0.6058, lr=6.79e-04]
Epoch   9 [Train]:  72%|███████▏  | 522/728 [01:35<00:25,  7.97it/s, loss=2.2679, acc=0.6058, lr=6.79e-04]
Epoch   9 [Train]:  72%|███████▏  | 522/728 [01:36<00:25,  7.97it/s, loss=2.3114, acc=0.6059, lr=6.79e-04]
Epoch   9 [Train]:  72%|███████▏  | 522/728 [01:36<00:25,  7.97it/s, loss=2.7308, acc=0.6059, lr=6.79e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:36<00:43,  4.69it/s, loss=2.7308, acc=0.6059, lr=6.79e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:36<00:43,  4.69it/s, loss=2.2952, acc=0.6059, lr=6.78e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:35<00:43,  4.69it/s, loss=2.4620, acc=0.6059, lr=6.78e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:35<00:43,  4.69it/s, loss=2.2276, acc=0.6060, lr=6.78e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:35<00:43,  4.69it/s, loss=2.1853, acc=0.6061, lr=6.78e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:35<00:43,  4.69it/s, loss=2.4612, acc=0.6061, lr=6.78e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:35<00:43,  4.69it/s, loss=2.4421, acc=0.6060, lr=6.78e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:36<00:43,  4.69it/s, loss=2.2827, acc=0.6061, lr=6.78e-04]
Epoch   9 [Train]:  72%|███████▏  | 524/728 [01:37<00:43,  4.69it/s, loss=2.4691, acc=0.6061, lr=6.78e-04]
Epoch   9 [Train]:  73%|███████▎  | 532/728 [01:37<00:28,  6.82it/s, loss=2.4691, acc=0.6061, lr=6.78e-04]
Epoch   9 [Train]:  73%|███████▎  | 532/728 [01:37<00:28,  6.82it/s, loss=2.3999, acc=0.6061, lr=6.78e-04]
Epoch   9 [Train]:  73%|███████▎  | 532/728 [01:37<00:28,  6.82it/s, loss=2.2949, acc=0.6061, lr=6.78e-04]
Epoch   9 [Train]:  73%|███████▎  | 534/728 [01:37<00:25,  7.53it/s, loss=2.2949, acc=0.6061, lr=6.78e-04]
Epoch   9 [Train]:  73%|███████▎  | 534/728 [01:37<00:25,  7.53it/s, loss=2.3300, acc=0.6061, lr=6.77e-04]
Epoch   9 [Train]:  73%|███████▎  | 534/728 [01:37<00:25,  7.53it/s, loss=2.5451, acc=0.6061, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▎  | 536/728 [01:37<00:22,  8.35it/s, loss=2.5451, acc=0.6061, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▎  | 536/728 [01:37<00:22,  8.35it/s, loss=2.5944, acc=0.6060, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▎  | 536/728 [01:37<00:22,  8.35it/s, loss=2.1903, acc=0.6060, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 538/728 [01:37<00:20,  9.23it/s, loss=2.1903, acc=0.6060, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 538/728 [01:37<00:20,  9.23it/s, loss=2.2422, acc=0.6061, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 538/728 [01:38<00:20,  9.23it/s, loss=2.3690, acc=0.6062, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 540/728 [01:38<00:41,  4.53it/s, loss=2.3690, acc=0.6062, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 540/728 [01:38<00:41,  4.53it/s, loss=2.3316, acc=0.6062, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 540/728 [01:38<00:41,  4.53it/s, loss=2.2804, acc=0.6063, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 542/728 [01:38<00:34,  5.46it/s, loss=2.2804, acc=0.6063, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 542/728 [01:38<00:34,  5.46it/s, loss=2.4623, acc=0.6062, lr=6.77e-04]
Epoch   9 [Train]:  74%|███████▍  | 542/728 [01:38<00:34,  5.46it/s, loss=2.1962, acc=0.6063, lr=6.77e-04]
Epoch   9 [Train]:  75%|███████▍  | 544/728 [01:38<00:28,  6.56it/s, loss=2.1962, acc=0.6063, lr=6.77e-04]
Epoch   9 [Train]:  75%|███████▍  | 544/728 [01:38<00:28,  6.56it/s, loss=2.3520, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  75%|███████▍  | 544/728 [01:39<00:28,  6.56it/s, loss=2.2377, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  75%|███████▌  | 546/728 [01:39<00:23,  7.73it/s, loss=2.2377, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  75%|███████▌  | 546/728 [01:39<00:23,  7.73it/s, loss=2.2523, acc=0.6065, lr=6.76e-04]
Epoch   9 [Train]:  75%|███████▌  | 546/728 [01:40<00:23,  7.73it/s, loss=2.4594, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  75%|███████▌  | 548/728 [01:40<00:46,  3.85it/s, loss=2.4594, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  75%|███████▌  | 548/728 [01:40<00:46,  3.85it/s, loss=2.4505, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  75%|███████▌  | 548/728 [01:40<00:46,  3.85it/s, loss=2.4966, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  76%|███████▌  | 550/728 [01:40<00:36,  4.89it/s, loss=2.4966, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  76%|███████▌  | 550/728 [01:40<00:36,  4.89it/s, loss=2.3845, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  76%|███████▌  | 550/728 [01:40<00:36,  4.89it/s, loss=2.3225, acc=0.6065, lr=6.76e-04]
Epoch   9 [Train]:  76%|███████▌  | 552/728 [01:40<00:29,  6.06it/s, loss=2.3225, acc=0.6065, lr=6.76e-04]
Epoch   9 [Train]:  76%|███████▌  | 552/728 [01:40<00:29,  6.06it/s, loss=2.3973, acc=0.6065, lr=6.76e-04]
Epoch   9 [Train]:  76%|███████▌  | 552/728 [01:40<00:29,  6.06it/s, loss=2.2917, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  76%|███████▌  | 554/728 [01:40<00:23,  7.29it/s, loss=2.2917, acc=0.6064, lr=6.76e-04]
Epoch   9 [Train]:  76%|███████▌  | 554/728 [01:40<00:23,  7.29it/s, loss=2.3181, acc=0.6065, lr=6.75e-04]
Epoch   9 [Train]:  76%|███████▌  | 554/728 [01:41<00:23,  7.29it/s, loss=2.4653, acc=0.6064, lr=6.75e-04]
Epoch   9 [Train]:  76%|███████▋  | 556/728 [01:41<00:34,  5.03it/s, loss=2.4653, acc=0.6064, lr=6.75e-04]
Epoch   9 [Train]:  76%|███████▋  | 556/728 [01:41<00:34,  5.03it/s, loss=2.3797, acc=0.6063, lr=6.75e-04]
Epoch   9 [Train]:  76%|███████▋  | 556/728 [01:41<00:34,  5.03it/s, loss=2.4003, acc=0.6062, lr=6.75e-04]
